id_coroebus_group,id_coroebus_team,id_coroebus_user,id_role,unit_name,grid_index,min_score,max_score
397,4298,102687,6,Efficiency ,2,6,7
397,4298,102687,6,Efficiency ,3,7,8
397,4298,102687,6,Efficiency ,4,8,9
397,4298,102687,6,Efficiency ,5,9,11
398,4304,102689,6,Happiness,1,4,7
398,4304,102689,6,Happiness,2,7,10
398,4304,102689,6,Happiness,3,10,13
398,4304,102689,6,Happiness,4,13,16
398,4304,102689,6,Happiness,5,16,20
397,4306,102698,6,Efficiency ,1,1,1
397,4306,102698,6,Efficiency ,2,1,1
397,4306,102698,6,Efficiency ,3,1,1
397,4306,102698,6,Efficiency ,4,1,1
397,4306,102698,6,Efficiency ,5,1,2
397,4298,102687,6,Happiness,1,1,1
397,4298,102687,6,Happiness,2,1,2
397,4298,102687,6,Happiness,3,2,2
397,4298,102687,6,Happiness,4,2,3
397,4298,102687,6,Happiness,5,3,4
398,0,102661,8,Capability ,1,4,5
398,0,102661,8,Capability ,2,5,7
398,0,102661,8,Capability ,3,7,8
398,0,102661,8,Capability ,4,8,10
398,0,102661,8,Capability ,5,10,12
398,0,102661,8,Happiness,1,5,6
398,0,102661,8,Happiness,2,6,8
398,0,102661,8,Happiness,3,8,9
398,0,102661,8,Happiness,4,9,11
398,0,102661,8,Happiness,5,11,13
398,0,102663,3,Capability ,1,4,5
398,0,102663,3,Capability ,2,5,7
398,0,102663,3,Capability ,3,7,8
398,0,102663,3,Capability ,4,8,10
398,0,102663,3,Capability ,5,10,12
398,0,102665,3,Capability ,1,1,2
398,0,102665,3,Capability ,2,2,3
398,0,102665,3,Capability ,3,3,4
398,0,102665,3,Capability ,4,4,5
398,0,102665,3,Capability ,5,5,7
398,0,102666,3,Capability ,1,1,4
398,0,102666,3,Capability ,2,4,7
398,0,102666,3,Capability ,3,7,10
398,0,102666,3,Capability ,4,10,13
398,0,102666,3,Capability ,5,13,16
398,0,102666,3,Happiness,1,2,5
398,0,102666,3,Happiness,2,5,8
398,0,102666,3,Happiness,3,8,11
398,0,102666,3,Happiness,4,11,14
398,0,102666,3,Happiness,5,14,17
398,0,102665,3,Efficiency ,1,1,1
398,0,102665,3,Efficiency ,2,1,2
398,0,102665,3,Efficiency ,3,2,3
398,0,102665,3,Efficiency ,4,3,4
398,0,102665,3,Efficiency ,5,4,5
398,4304,102684,6,Happiness,1,2,6
398,4304,102684,6,Happiness,2,6,10
398,4304,102684,6,Happiness,3,10,14
398,4304,102684,6,Happiness,4,14,18
398,4304,102684,6,Happiness,5,18,22
398,4305,102691,6,Efficiency ,1,1,1
398,4305,102691,6,Efficiency ,2,1,1
398,4305,102691,6,Efficiency ,3,1,2
398,4305,102691,6,Efficiency ,4,2,2
398,4305,102691,6,Efficiency ,5,2,3
396,4307,102688,6,Happiness,1,4,4
396,4307,102688,6,Happiness,2,4,4
396,4307,102688,6,Happiness,3,4,4
396,4307,102688,6,Happiness,4,4,4
396,4307,102688,6,Happiness,5,4,5
396,4299,102671,4,Capability ,1,2,3
396,4299,102671,4,Capability ,2,3,4
396,4299,102671,4,Capability ,3,4,5
396,4299,102671,4,Capability ,4,5,6
396,4299,102671,4,Capability ,5,6,8
396,4307,102679,4,Capability ,1,2,2
396,4307,102679,4,Capability ,2,2,2
396,4307,102679,4,Capability ,3,2,2
396,4307,102679,4,Capability ,4,2,2
396,4307,102679,4,Capability ,5,2,3
